#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 335544320 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=27552, tid=24724
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx6144m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\vadit\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 5 7535HS with Radeon Graphics        , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sun Feb 15 11:53:30 2026 India Standard Time elapsed time: 2066.441911 seconds (0d 0h 34m 26s)

---------------  T H R E A D  ---------------

Current thread (0x00000248541b4c00):  VMThread "VM Thread"          [id=24724, stack(0x00000089b2b00000,0x00000089b2c00000) (1024K)]

Stack: [0x00000089b2b00000,0x00000089b2c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x00000089c16fcc80): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024868426740


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000024865ad72e0 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=26960, stack(0x00000089c0200000,0x00000089c0300000) (1024K)]
  0x000002485b0112e0 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=2340, stack(0x00000089c0100000,0x00000089c0200000) (1024K)]
  0x0000024865a1f370 JavaThread "Daemon Thread 8"                   [_thread_blocked, id=28120, stack(0x00000089b2100000,0x00000089b2200000) (1024K)]
  0x0000024865a21440 JavaThread "Handler for socket connection from /127.0.0.1:55551 to /127.0.0.1:50249"        [_thread_in_native, id=26832, stack(0x00000089b2200000,0x00000089b2300000) (1024K)]
  0x0000024865a1e650 JavaThread "Cancel handler"                    [_thread_blocked, id=24388, stack(0x00000089b2300000,0x00000089b2400000) (1024K)]
  0x0000024865a255e0 JavaThread "Daemon worker Thread 8"            [_thread_blocked, id=28652, stack(0x00000089b4200000,0x00000089b4300000) (1024K)]
  0x0000024865a248c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55551 to /127.0.0.1:50249"        [_thread_blocked, id=26012, stack(0x00000089b4400000,0x00000089b4500000) (1024K)]
  0x0000024865a23ba0 JavaThread "Stdin handler"                     [_thread_blocked, id=992, stack(0x00000089b4500000,0x00000089b4600000) (1024K)]
  0x0000024865a25c70 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=16788, stack(0x00000089b4600000,0x00000089b4700000) (1024K)]
  0x0000024865a227f0 JavaThread "Cache worker for file hash cache (D:\THEORACLESPLATE\.gradle\9.1.0\fileHashes)"        [_thread_blocked, id=16884, stack(0x00000089b4700000,0x00000089b4800000) (1024K)]
  0x0000024865a26990 JavaThread "Cache worker for Build Output Cleanup Cache (D:\THEORACLESPLATE\.gradle\buildOutputCleanup)"        [_thread_blocked, id=8896, stack(0x00000089b4a00000,0x00000089b4b00000) (1024K)]
  0x0000024865a24f50 JavaThread "Cache worker for checksums cache (D:\THEORACLESPLATE\.gradle\9.1.0\checksums)"        [_thread_blocked, id=21348, stack(0x00000089b4e00000,0x00000089b4f00000) (1024K)]
  0x0000024865a23510 JavaThread "Cache worker for cache directory md-supplier (C:\Users\vadit\.gradle\caches\9.1.0\md-supplier)"        [_thread_blocked, id=21512, stack(0x00000089b4f00000,0x00000089b5000000) (1024K)]
  0x0000024865a276b0 JavaThread "Cache worker for cache directory md-rule (C:\Users\vadit\.gradle\caches\9.1.0\md-rule)"        [_thread_blocked, id=27780, stack(0x00000089b5000000,0x00000089b5100000) (1024K)]
  0x0000024865a29e10 JavaThread "Unconstrained build operations"        [_thread_blocked, id=14340, stack(0x00000089b5100000,0x00000089b5200000) (1024K)]
  0x0000024865a27d40 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=9724, stack(0x00000089b6000000,0x00000089b6100000) (1024K)]
  0x0000024865a27020 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=25068, stack(0x00000089b6200000,0x00000089b6300000) (1024K)]
  0x0000024865a28a60 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=14088, stack(0x00000089b6300000,0x00000089b6400000) (1024K)]
  0x0000024865a290f0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=28240, stack(0x00000089b6400000,0x00000089b6500000) (1024K)]
  0x0000024865a2a4a0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=18472, stack(0x00000089b6500000,0x00000089b6600000) (1024K)]
  0x0000024865a2ab30 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=8816, stack(0x00000089b6600000,0x00000089b6700000) (1024K)]
  0x0000024865a2b1c0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=11720, stack(0x00000089b6700000,0x00000089b6800000) (1024K)]
  0x000002485fbfc670 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=3228, stack(0x00000089b6800000,0x00000089b6900000) (1024K)]
  0x000002485fc00180 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=9788, stack(0x00000089b6900000,0x00000089b6a00000) (1024K)]
  0x000002485fbfe0b0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=14552, stack(0x00000089b6a00000,0x00000089b6b00000) (1024K)]
  0x000002485fbfe740 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=3492, stack(0x00000089b6b00000,0x00000089b6c00000) (1024K)]
  0x000002485fbfcd00 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=24844, stack(0x00000089b6c00000,0x00000089b6d00000) (1024K)]
  0x000002485fc00810 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=26984, stack(0x00000089b6d00000,0x00000089b6e00000) (1024K)]
  0x000002485fbfd390 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=26528, stack(0x00000089b6e00000,0x00000089b6f00000) (1024K)]
  0x000002485fc00ea0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=1972, stack(0x00000089b6f00000,0x00000089b7000000) (1024K)]
  0x000002485fbfda20 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=27108, stack(0x00000089b7100000,0x00000089b7200000) (1024K)]
  0x000002485fc02f70 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=7540, stack(0x00000089b7300000,0x00000089b7400000) (1024K)]
  0x000002485fc01530 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=25560, stack(0x00000089b7400000,0x00000089b7500000) (1024K)]
  0x000002485fc01bc0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=21332, stack(0x00000089b7500000,0x00000089b7600000) (1024K)]
  0x000002485fc028e0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=11384, stack(0x00000089b7600000,0x00000089b7700000) (1024K)]
  0x000002485fc04320 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=16796, stack(0x00000089b7700000,0x00000089b7800000) (1024K)]
  0x000002485fc049b0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=7280, stack(0x00000089b7800000,0x00000089b7900000) (1024K)]
  0x000002485fc03600 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=4748, stack(0x00000089b7900000,0x00000089b7a00000) (1024K)]
  0x000002485fc03c90 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=21856, stack(0x00000089b7a00000,0x00000089b7b00000) (1024K)]
  0x000002485fc056d0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=17428, stack(0x00000089b7b00000,0x00000089b7c00000) (1024K)]
  0x000002485fc05040 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=9988, stack(0x00000089b7c00000,0x00000089b7d00000) (1024K)]
  0x000002485fc02250 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=10448, stack(0x00000089b7f00000,0x00000089b8000000) (1024K)]
  0x000002485fc091e0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=7904, stack(0x00000089b8000000,0x00000089b8100000) (1024K)]
  0x000002485fc06a80 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=9144, stack(0x00000089b8100000,0x00000089b8200000) (1024K)]
  0x000002485fc07110 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=18468, stack(0x00000089b8200000,0x00000089b8300000) (1024K)]
  0x000002485fc077a0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=25812, stack(0x00000089b8300000,0x00000089b8400000) (1024K)]
  0x000002485fc063f0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=9852, stack(0x00000089b8400000,0x00000089b8500000) (1024K)]
  0x000002485fc07e30 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=7132, stack(0x00000089b8500000,0x00000089b8600000) (1024K)]
  0x000002485fc084c0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=24260, stack(0x00000089b8600000,0x00000089b8700000) (1024K)]
  0x000002485fc08b50 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=24472, stack(0x00000089b8700000,0x00000089b8800000) (1024K)]
  0x000002485fc05d60 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=4672, stack(0x00000089b4300000,0x00000089b4400000) (1024K)]
  0x000002485fc09870 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=23456, stack(0x00000089b8800000,0x00000089b8900000) (1024K)]
  0x000002485fc0b2b0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=18144, stack(0x00000089b8900000,0x00000089b8a00000) (1024K)]
  0x000002485fc0a590 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=25892, stack(0x00000089b8a00000,0x00000089b8b00000) (1024K)]
  0x000002485fc09f00 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=22628, stack(0x00000089b8b00000,0x00000089b8c00000) (1024K)]
  0x000002485fc0ac20 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=10116, stack(0x00000089b8c00000,0x00000089b8d00000) (1024K)]
  0x000002485fc0b940 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=26932, stack(0x00000089b8d00000,0x00000089b8e00000) (1024K)]
  0x000002485de205e0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=27700, stack(0x00000089b8e00000,0x00000089b8f00000) (1024K)]
  0x000002485de1ff50 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=2360, stack(0x00000089b8f00000,0x00000089b9000000) (1024K)]
  0x000002485de1e510 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=9592, stack(0x00000089b9000000,0x00000089b9100000) (1024K)]
  0x000002485de1f8c0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=22416, stack(0x00000089b9100000,0x00000089b9200000) (1024K)]
  0x000002485de20c70 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=5156, stack(0x00000089b9200000,0x00000089b9300000) (1024K)]
  0x000002485de1d7f0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=26684, stack(0x00000089b9300000,0x00000089b9400000) (1024K)]
  0x000002485de1eba0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=6908, stack(0x00000089b9400000,0x00000089b9500000) (1024K)]
  0x000002485de21300 JavaThread "build event listener"              [_thread_blocked, id=13888, stack(0x00000089b9500000,0x00000089b9600000) (1024K)]
  0x000002485de1de80 JavaThread "build event listener"              [_thread_blocked, id=27860, stack(0x00000089b9600000,0x00000089b9700000) (1024K)]
  0x000002485de22020 JavaThread "ForkJoinPool.commonPool-worker-108" daemon [_thread_blocked, id=28332, stack(0x00000089b9a00000,0x00000089b9b00000) (1024K)]
  0x000002485de25b30 JavaThread "ForkJoinPool.commonPool-worker-111" daemon [_thread_blocked, id=26220, stack(0x00000089b9e00000,0x00000089b9f00000) (1024K)]
  0x000002485de23a60 JavaThread "ForkJoinPool.commonPool-worker-110" daemon [_thread_blocked, id=26256, stack(0x00000089ba000000,0x00000089ba100000) (1024K)]
  0x000002485de22d40 JavaThread "ForkJoinPool.commonPool-worker-112" daemon [_thread_blocked, id=19452, stack(0x00000089ba400000,0x00000089ba500000) (1024K)]
  0x000002485de28fb0 JavaThread "ForkJoinPool.commonPool-worker-115" daemon [_thread_blocked, id=9572, stack(0x00000089ba600000,0x00000089ba700000) (1024K)]
  0x000002485de26850 JavaThread "ForkJoinPool.commonPool-worker-114" daemon [_thread_blocked, id=10724, stack(0x00000089baa00000,0x00000089bab00000) (1024K)]
  0x000002485de27c00 JavaThread "ForkJoinPool.commonPool-worker-113" daemon [_thread_blocked, id=24556, stack(0x00000089bac00000,0x00000089bad00000) (1024K)]
  0x000002485de24e10 JavaThread "pool-48-thread-1"                  [_thread_blocked, id=24492, stack(0x00000089baf00000,0x00000089bb000000) (1024K)]
  0x000002485de2c430 JavaThread "build event listener"              [_thread_blocked, id=28392, stack(0x00000089bb000000,0x00000089bb100000) (1024K)]
  0x000002485de2b080 JavaThread "included builds"                   [_thread_blocked, id=12864, stack(0x00000089bb100000,0x00000089bb200000) (1024K)]
  0x000002485dd5b0f0 JavaThread "Execution worker"                  [_thread_blocked, id=18404, stack(0x00000089bb200000,0x00000089bb300000) (1024K)]
  0x000002485dd5be10 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=27884, stack(0x00000089bb300000,0x00000089bb400000) (1024K)]
  0x000002485dd5b780 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=18460, stack(0x00000089bb400000,0x00000089bb500000) (1024K)]
  0x000002485dd5cb30 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=9884, stack(0x00000089bb500000,0x00000089bb600000) (1024K)]
  0x000002485dd5c4a0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=18396, stack(0x00000089bb600000,0x00000089bb700000) (1024K)]
  0x000002485dd59d40 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=25820, stack(0x00000089bb700000,0x00000089bb800000) (1024K)]
  0x000002485dd5d850 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=27092, stack(0x00000089bb800000,0x00000089bb900000) (1024K)]
  0x000002485dd5a3d0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=21616, stack(0x00000089bb900000,0x00000089bba00000) (1024K)]
  0x000002485dd60cd0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=28312, stack(0x00000089bba00000,0x00000089bbb00000) (1024K)]
  0x000002485dd5ffb0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=27912, stack(0x00000089bbb00000,0x00000089bbc00000) (1024K)]
  0x000002485dd5e570 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=3960, stack(0x00000089bbc00000,0x00000089bbd00000) (1024K)]
  0x000002485dd5f920 JavaThread "Cache worker for execution history cache (D:\THEORACLESPLATE\.gradle\9.1.0\executionHistory)"        [_thread_blocked, id=12008, stack(0x00000089bbd00000,0x00000089bbe00000) (1024K)]
  0x000002485bce7360 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=12832, stack(0x00000089bbe00000,0x00000089bbf00000) (1024K)]
  0x000002485bce8da0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=12736, stack(0x00000089bbf00000,0x00000089bc000000) (1024K)]
  0x000002485bce8080 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=2740, stack(0x00000089bc000000,0x00000089bc100000) (1024K)]
  0x000002485bce5fb0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=15640, stack(0x00000089bc100000,0x00000089bc200000) (1024K)]
  0x000002485bce8710 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=27672, stack(0x00000089bc200000,0x00000089bc300000) (1024K)]
  0x000002485bce9430 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=7676, stack(0x00000089bc300000,0x00000089bc400000) (1024K)]
  0x000002485bce9ac0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=27060, stack(0x00000089bc400000,0x00000089bc500000) (1024K)]
  0x000002485bce6640 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=27444, stack(0x00000089bc500000,0x00000089bc600000) (1024K)]
  0x0000024859d88dd0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=8312, stack(0x00000089bc600000,0x00000089bc700000) (1024K)]
  0x0000024859d88740 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=25180, stack(0x00000089bc700000,0x00000089bc800000) (1024K)]
  0x0000024859d880b0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=28396, stack(0x00000089bc800000,0x00000089bc900000) (1024K)]
  0x0000024859d89460 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=18756, stack(0x00000089bc900000,0x00000089bca00000) (1024K)]
  0x0000024859d8aea0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=13204, stack(0x00000089bca00000,0x00000089bcb00000) (1024K)]
  0x0000024859d8a180 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=11480, stack(0x00000089bcb00000,0x00000089bcc00000) (1024K)]
  0x0000024859d8b530 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=4624, stack(0x00000089bcc00000,0x00000089bcd00000) (1024K)]
  0x0000024859d8bbc0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=28256, stack(0x00000089bcd00000,0x00000089bce00000) (1024K)]
  0x0000024859d8c250 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=28148, stack(0x00000089bce00000,0x00000089bcf00000) (1024K)]
  0x0000024859d89af0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=3816, stack(0x00000089bcf00000,0x00000089bd000000) (1024K)]
  0x0000024859d8f040 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=15196, stack(0x00000089bd000000,0x00000089bd100000) (1024K)]
  0x0000024859d8e320 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=20036, stack(0x00000089bd100000,0x00000089bd200000) (1024K)]
  0x0000024859d8d600 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=3060, stack(0x00000089bd200000,0x00000089bd300000) (1024K)]
  0x0000024859d8dc90 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=18736, stack(0x00000089bd300000,0x00000089bd400000) (1024K)]
  0x00000248655f23a0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=25032, stack(0x00000089bd400000,0x00000089bd500000) (1024K)]
  0x00000248655f1680 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=25296, stack(0x00000089bd500000,0x00000089bd600000) (1024K)]
  0x00000248655f1d10 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=28620, stack(0x00000089bd600000,0x00000089bd700000) (1024K)]
  0x00000248655f2a30 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=3008, stack(0x00000089bd700000,0x00000089bd800000) (1024K)]
  0x00000248655f0960 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=16916, stack(0x00000089bd800000,0x00000089bd900000) (1024K)]
  0x00000248655f4470 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=13332, stack(0x00000089bd900000,0x00000089bda00000) (1024K)]
  0x00000248655f0ff0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=13060, stack(0x00000089bda00000,0x00000089bdb00000) (1024K)]
  0x00000248655f7260 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=5256, stack(0x00000089bdb00000,0x00000089bdc00000) (1024K)]
  0x00000248655f5190 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=2912, stack(0x00000089bdc00000,0x00000089bdd00000) (1024K)]
  0x00000248655f4b00 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=25984, stack(0x00000089bdd00000,0x00000089bde00000) (1024K)]
  0x00000248655f5820 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=22636, stack(0x00000089bde00000,0x00000089bdf00000) (1024K)]
  0x00000248655f78f0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=18768, stack(0x00000089bdf00000,0x00000089be000000) (1024K)]
  0x00000248655f5eb0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=5396, stack(0x00000089be000000,0x00000089be100000) (1024K)]
  0x00000248655f7f80 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=14208, stack(0x00000089be100000,0x00000089be200000) (1024K)]
  0x00000248549cdd50 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=26876, stack(0x00000089be200000,0x00000089be300000) (1024K)]
  0x00000248549cea70 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=2248, stack(0x00000089be300000,0x00000089be400000) (1024K)]
  0x00000248549cc310 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=8772, stack(0x00000089be400000,0x00000089be500000) (1024K)]
  0x00000248549ce3e0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=18040, stack(0x00000089be500000,0x00000089be600000) (1024K)]
  0x00000248549cf790 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=23380, stack(0x00000089be600000,0x00000089be700000) (1024K)]
  0x00000248549cf100 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=25052, stack(0x00000089be700000,0x00000089be800000) (1024K)]
  0x00000248549cd030 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=23812, stack(0x00000089be800000,0x00000089be900000) (1024K)]
  0x00000248549d0b40 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=24512, stack(0x00000089be900000,0x00000089bea00000) (1024K)]
  0x00000248549cfe20 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=9160, stack(0x00000089bea00000,0x00000089beb00000) (1024K)]
  0x00000248549d04b0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=16932, stack(0x00000089beb00000,0x00000089bec00000) (1024K)]
  0x00000248549d11d0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=23628, stack(0x00000089bec00000,0x00000089bed00000) (1024K)]
  0x00000248549d1ef0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=14356, stack(0x00000089bed00000,0x00000089bee00000) (1024K)]
  0x00000248549d2580 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=15684, stack(0x00000089bee00000,0x00000089bef00000) (1024K)]
  0x000002485cdb3460 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=27880, stack(0x00000089bef00000,0x00000089bf000000) (1024K)]
  0x000002485cdb4ea0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=2000, stack(0x00000089bf000000,0x00000089bf100000) (1024K)]
  0x000002485cdb2dd0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=27612, stack(0x00000089bf100000,0x00000089bf200000) (1024K)]
  0x000002485cdb3af0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=27032, stack(0x00000089bf200000,0x00000089bf300000) (1024K)]
  0x000002485cdb5530 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=27856, stack(0x00000089bf300000,0x00000089bf400000) (1024K)]
  0x000002485cdb5bc0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=27100, stack(0x00000089bf400000,0x00000089bf500000) (1024K)]
  0x000002485cdb2740 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=21892, stack(0x00000089bf500000,0x00000089bf600000) (1024K)]
  0x000002485cdb8320 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=22960, stack(0x00000089bf600000,0x00000089bf700000) (1024K)]
  0x0000024865ad8000 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=4040, stack(0x00000089bf800000,0x00000089bf900000) (1024K)]
  0x0000024865ad5210 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=7548, stack(0x00000089bfa00000,0x00000089bfb00000) (1024K)]
  0x0000024865ad4b80 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=26292, stack(0x00000089bfd00000,0x00000089bfe00000) (1024K)]
  0x0000024865ad58a0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=24020, stack(0x00000089bfe00000,0x00000089bff00000) (1024K)]
  0x0000024865ad65c0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=26720, stack(0x00000089bff00000,0x00000089c0000000) (1024K)]
